"name","attack","base_egg_steps","base_happiness","capture_rate","classfication","defense","experience_growth","height_m","hp","percentage_male","pokedex_number","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary"
Houndoom,90,5120,35,45.0,Dark Pokémon,90,1250000,1.4,75,229,140,90,115,dark,fire,35.0,2,False
Blastoise,103,5120,70,45.0,Shellfish Pokémon,120,1059860,1.6,79,9,135,115,78,water,,85.5,1,False
Amaura,59,7680,70,45.0,Tundra Pokémon,50,1000000,1.3,77,698,67,63,46,rock,ice,25.2,6,False
Kricketot,25,3840,70,255.0,Cricket Pokémon,41,1059860,0.3,37,401,25,41,25,bug,,2.2,4,False
Magneton,60,5120,70,60.0,Magnet Pokémon,95,1000000,1.0,50,82,120,70,70,electric,steel,60.0,1,False
Heracross,185,6400,70,45.0,Singlehorn Pokémon,115,1250000,1.5,80,214,40,105,75,bug,fighting,54.0,2,False
Stunky,63,5120,70,225.0,Skunk Pokémon,47,1000000,0.4,63,434,41,41,74,poison,dark,19.2,4,False
Shroomish,40,3840,70,255.0,Mushroom Pokémon,60,1640000,0.4,60,285,40,60,35,grass,,4.5,3,False
Gyarados,155,1280,70,45.0,Atrocious Pokémon,109,1250000,6.5,95,130,70,130,81,water,flying,235.0,1,False
Swablu,40,5120,70,255.0,Cotton Bird Pokémon,60,600000,0.4,45,333,40,75,50,normal,flying,1.2,3,False
Vanillish,65,5120,70,120.0,Icy Snow Pokémon,65,1250000,1.1,51,583,80,75,59,ice,,41.0,5,False
Shuckle,10,5120,70,190.0,Mold Pokémon,230,1059860,0.6,20,213,10,230,5,bug,rock,20.5,2,False
Klink,55,5120,70,130.0,Gear Pokémon,70,1059860,0.3,40,599,45,60,30,steel,,21.0,5,False
Yungoos,70,3840,70,255.0,Loitering Pokémon,30,1000000,0.4,48,734,30,30,45,normal,,6.0,7,False
Torchic,60,5120,70,45.0,Chick Pokémon,40,1059860,0.4,45,255,70,50,45,fire,,2.5,3,False
Burmy,29,3840,70,120.0,Bagworm Pokémon,45,1000000,0.2,40,412,29,45,36,bug,,3.4,4,False
Conkeldurr,140,5120,70,45.0,Muscular Pokémon,95,1059860,1.4,105,534,55,65,45,fighting,,87.0,5,False
Garchomp,170,10240,70,45.0,Mach Pokémon,115,1250000,1.9,108,445,120,95,92,dragon,ground,95.0,4,False
